# Robots.txt for Veloce eCommerce & Affiliate Platform
# https://veloce.co.ke

User-agent: *
Allow: /
Allow: /store
Allow: /services
Allow: /blog
Allow: /contact
Allow: /privacy
Allow: /favicon.svg
Allow: /og-image.svg
Allow: /site.webmanifest

# Disallow private administrative & checkout paths
Disallow: /admin
Disallow: /admin/
Disallow: /checkout
Disallow: /api/admin/
Disallow: /api/orders/
Disallow: /api/payment/
Disallow: /unsubscribe

# Crawl Delay & Sitemap
Crawl-delay: 1
Sitemap: https://veloce.co.ke/sitemap.xml
